Question,Template
What is this photo taken looking through? <extra_id_0>,The photo taken looking through is [mask].
What position is this man playing? <extra_id_0>,The man is playing [mask].
What color is the players shirt? <extra_id_0>,The color of the players shirt is [mask].
Is this man a professional baseball player? <extra_id_0>,This man is a professional baseball player.
What color is the snow? <extra_id_0>,The snow is [mask].
What is the person doing? <extra_id_0>,The person is doing [mask].
What color is the persons headwear? <extra_id_0>,The persons headwear is [mask].
What is in the person's hand? <extra_id_0>,The person's hand is [mask].
Is the dog waiting? <extra_id_0>,The dog is waiting.
Is the dog looking at a tennis ball or frisbee? <extra_id_0>,The dog is looking at tennis ball.
Is the sky blue? <extra_id_0>,The sky is blue.
Is there snow on the mountains? <extra_id_0>,The mountains are snow covered.
What is the white streak? <extra_id_0>,The white streak is [mask].
Is the window open? <extra_id_0>,The window is open.
What color is the toothbrush? <extra_id_0>,The color of the toothbrush is [mask].
What is the child doing? <extra_id_0>,The child is doing [mask].
Is she brushing? <extra_id_0>,She is brushing.
Is the man smiling? <extra_id_0>,The man is smiling.
What is the business man doing in the picture? <extra_id_0>,The business man is doing [mask].
Does his tie pair well with his suit? <extra_id_0>,His tie pairs well with his suit.
Does the man look happy? <extra_id_0>,The man looks happy.
Is this photo in color? <extra_id_0>,This photo is in color.
Is the man wearing a plain tie? <extra_id_0>,The man is wearing a plain tie.
"Judging from the dress, was this taken in a Latin American country?",<BLANK>
"Judging from the dress, was this taken in a Latin American country? <extra_id_0>",This dress is from Latin America.
What colors are shown in this picture? <extra_id_0>,The colors are [mask].
Are the men on the sidewalk? <extra_id_0>,The men are on the sidewalk.
Was this photo taken recently? <extra_id_0>,This photo was taken recently.
Does the guy have a tattoo? <extra_id_0>,The guy has a tattoo.
What is this man riding on? <extra_id_0>,The man is riding on [mask].
How many tattoos can be seen on this man's body? <extra_id_0>,There are [mask] tattoos.
What color is his hat? <extra_id_0>,The color of his hat is [mask].
Is the man's visor providing his face enough protection? <extra_id_0>,The visor is not providing enough protection.
What color is the jacket? <extra_id_0>,The color of the jacket is [mask].
Is the man riding on a dirt path? <extra_id_0>,The man is riding on dirt.
What is the man riding on? <extra_id_0>,The man is riding on [mask].
What is on the pillow? <extra_id_0>,The pillow is [mask].
How many pieces of furniture which are used for sleeping are featured in this picture? <extra_id_0>,There are [mask] pieces of furniture.
Are the walls done in a summery color? <extra_id_0>,The walls are summery.
Is the curtain patterned? <extra_id_0>,The curtain is patterned.
What is sitting on the bench? <extra_id_0>,The animal on the bench is [mask].
Are the windows the same size? <extra_id_0>,The windows are the same size.
What is this person doing? <extra_id_0>,This person is doing [mask].
How many people are in this image? <extra_id_0>,There are [mask] people in this image.
Is there a shadow of a tree in the foreground? <extra_id_0>,The shadow of a tree.
What is the man doing? <extra_id_0>,The man is doing [mask].
What color is the sky? <extra_id_0>,The sky is [mask].
What is the person wearing? <extra_id_0>,The person is wearing [mask].
Did someone forget his luggage in the snow? <extra_id_0>,This person forgot his luggage.
What color is his coat? <extra_id_0>,The color of his coat is [mask].
Is it daytime? <extra_id_0>,It is daytime.
What is she holding? <extra_id_0>,The woman is holding [mask].
Is the person wearing a hat? <extra_id_0>,The person is wearing a hat.
What is the dog riding on? <extra_id_0>,The dog is riding on [mask].
Is the dog wearing a collar? <extra_id_0>,The dog is wearing a collar.
Is it a clear day? <extra_id_0>,The sky is clear.
Is there a body of water here? <extra_id_0>,There is no body of water.
What is in the water? <extra_id_0>,The water is [mask].
"What does the green light, on the TV, indicate? <extra_id_0>",The green light is [mask].
Is the light on? <extra_id_0>,The light is on.
What room of the house is this? <extra_id_0>,The room of the house is [mask].
What is the size of the TV? <extra_id_0>,The size of the TV is [mask].
Is the room messy? <extra_id_0>,The room is messy.
Is this a TV screen? <extra_id_0>,This is a TV screen.
How big is the TV?,<BLANK>
How big is the TV? <extra_id_0>,The TV is big.
What companion object to the TV can be seen in the bottom right of the picture? <extra_id_0>,The companion object to the TV is [mask].
What is the small computer on the left called? <extra_id_0>,The computer on the left is [mask].
What is above the TV? <extra_id_0>,The TV is above [mask].
What is on the display? <extra_id_0>,The display is [mask].
Is there a laptop in the image? <extra_id_0>,This laptop is not in the image.
Is it a monitor or a screen projection? <extra_id_0>,This is a screen projection.
What is on the TV screen? <extra_id_0>,[mask] is on the TV screen.
What is the title of the presentation in the picture? <extra_id_0>,The title of the presentation is [mask].
What color is the bear? <extra_id_0>,The bear is [mask].
Is the animal a mammal? <extra_id_0>,The animal is a mammal.
What is this? <extra_id_0>,What is this? What is this?
Are there rocks in the picture? <extra_id_0>,There are rocks in the picture.
Has the sheep recently been shaved? <extra_id_0>,The sheep has recently been shaved.
How many sheeps are this? <extra_id_0>,There are [mask] sheeps.
Are there three sheep? <extra_id_0>,There are three sheep.
What is the man playing? <extra_id_0>,The man is playing [mask].
Is the man having a good time? <extra_id_0>,The man is having a good time.
What does the man have on his face? <extra_id_0>,The man has [mask] on his face.
What is in front of the giraffes? <extra_id_0>,The animal in front of the giraffes is [mask].
What do these giraffes have in common? <extra_id_0>,They have in common [mask].
Could this photo be from a zoo? <extra_id_0>,This photo is from a zoo.
Are the animals eating? <extra_id_0>,The animals are eating.
Where is the giraffe? <extra_id_0>,The giraffe is in [mask].
Is there a zebra? <extra_id_0>,There is a zebra.
What is the giraffe standing behind? <extra_id_0>,The giraffe is standing behind [mask].
Is the giraffe eating the tree? <extra_id_0>,The giraffe is eating the tree.
Are both giraffes standing? <extra_id_0>,Both giraffes are standing.
Are they at a zoo? <extra_id_0>,This animal is not at a Zoo.
What is on the ground next to the giraffe on the right? <extra_id_0>,The ground next to the giraffe is [mask].
Are some of the trees dead? <extra_id_0>,Some of the trees are dead.
Are any of the animals eating? <extra_id_0>,No animals are eating.
Is the giraffe in the shade? <extra_id_0>,The giraffe is in the shade.
Are these giraffes living free range? <extra_id_0>,These giraffes are free range.
How many giraffes are there? <extra_id_0>,There are [mask] giraffes.
Is there a rock near the giraffe? <extra_id_0>,There is a rock near the giraffe.
How many animals are in this photo? <extra_id_0>,There are [mask] animals in this photo.
Why is the man on the street? <extra_id_0>,The man is on the street because [mask].
How is the man sitting?,<BLANK>
How is the man sitting? <extra_id_0>,The man is sitting because [mask].
"What does the word in the upper-left corner, behind the window, translate to in English? <extra_id_0>",The word in the upper-left corner is [mask].
How many people are on the boat? <extra_id_0>,There are [mask] people on the boat.
What color are the leaves? <extra_id_0>,The color of the leaves is [mask].
What type of watercraft is that? <extra_id_0>,The watercraft is [mask].
Where are the two blue coolers? <extra_id_0>,The two blue coolers are in [mask].
What kind of room is this? <extra_id_0>,The room is [mask].
Are they moving? <extra_id_0>,They are not moving.
What color is the umbrella? <extra_id_0>,The color of the umbrella is [mask].
Is this man angry? <extra_id_0>,This man is angry.
Which hand holds the umbrella? <extra_id_0>,The [mask] hand holds the umbrella.
Are there flowers in the vase? <extra_id_0>,There are flowers in the vase.
What is the vase sitting on? <extra_id_0>,The vase is sitting on [mask].
Is the sun to the right or left of this flower? <extra_id_0>,The sun is to the left.
Are the flowers open? <extra_id_0>,The flowers are open.
What color is the vase? <extra_id_0>,The color of the vase is [mask].
Are all the flowers white? <extra_id_0>,The flowers are white.
Is the man standing on both foot? <extra_id_0>,The man is standing on both foot.
Was this picture likely taken recently? <extra_id_0>,This picture was likely taken recently.
Do the gentleman's socks match his shoes and belt? <extra_id_0>,The gentleman's socks match his shoes.
What is the zebra eating? <extra_id_0>,The zebra is eating [mask].
Are the zebras facing the same direction? <extra_id_0>,The zebras are facing north.
What is the tree covered with? <extra_id_0>,The tree is covered with [mask].
Is this a horse? <extra_id_0>,This horse is not a horse.
What is the animal eating? <extra_id_0>,The animal is eating [mask].
How old is animal? <extra_id_0>,The animal is [mask] years old.
Are they drinking wine at the child's party? <extra_id_0>,They are drinking wine.
Is the man wearing glasses? <extra_id_0>,The man is wearing glasses.
What is the man holding? <extra_id_0>,The man is holding [mask].
What is the man cutting? <extra_id_0>,The man is cutting [mask].
What is the fruit? <extra_id_0>,The fruit is [mask].
Is this a good dessert? <extra_id_0>,This dessert is not good.
What is the name of the type of person that would make this food? <extra_id_0>,The name of the type of person is [mask].
What type of ice cream is on the plate? <extra_id_0>,The ice cream is [mask].
How many people are wearing shorts in the forefront of this photo? <extra_id_0>,There are [mask] people wearing shorts.
Is this an indoor or outdoor photo? <extra_id_0>,This photo is an indoor photo.
Are those kites in the air? <extra_id_0>,Kites are in the air.
Is this a hot dog? <extra_id_0>,This is a hot dog.
What color is the napkin? <extra_id_0>,The napkin is [mask].
Is there ketchup on the hot dog? <extra_id_0>,There is ketchup.
Has this hot dog been grilled? <extra_id_0>,This hot dog has not been grilled.
Have you tried a hot dog like this before? <extra_id_0>,This hot dog is delicious.
What's missing from this hot dog? <extra_id_0>,The hot dog is missing [mask].
What is the hog dog sitting on? <extra_id_0>,The hog dog is sitting on [mask].
Is this a toy-sized truck? <extra_id_0>,This truck is toy-sized.
What is the sky full of? <extra_id_0>,The sky is full of [mask].
Where are the trucks? <extra_id_0>,The trucks are in [mask].
What is the color of the carpet? <extra_id_0>,The color of the carpet is [mask].
Is there a carpet on the floor? <extra_id_0>,The floor is carpeted.
What color is the refrigerator? <extra_id_0>,The refrigerator is [mask].
What is this device? <extra_id_0>,The device is [mask].
Is this plane landing? <extra_id_0>,This plane is not landing.
What color is the plane? <extra_id_0>,The color of the plane is [mask].
What shape are the windows on the side of the plane? <extra_id_0>,The shape of the windows is [mask].
Is the plane taking off? <extra_id_0>,The plane is taking off.
Are these airliners? <extra_id_0>,These airliners are not airliners.
How many planes are in the picture? <extra_id_0>,There are [mask] planes.
Are this cargo planes? <extra_id_0>,This cargo planes are not.
Is this bear a normal size? <extra_id_0>,This bear is normal size.
What is the website on the sign? <extra_id_0>,The website on the sign is [mask].
What is the bear called? <extra_id_0>,The bear is called [mask].
Is there a flower arrangement on the lawn? <extra_id_0>,There is a flower arrangement.
What color horse is closer to the camera? <extra_id_0>,The horse is [mask].
Are they playing polo? <extra_id_0>,They are playing polo.
How many trees are in this photo? <extra_id_0>,There are [mask] trees in this photo.
What type of tree is the man standing next to? <extra_id_0>,The tree is [mask].
Is this man reading a cell phone screen? <extra_id_0>,This man is reading a cell phone screen.
What pattern is on the pants? <extra_id_0>,The pattern on the pants is [mask].
What sport is this person playing? <extra_id_0>,The person is playing [mask].
What is the position of the player behind the batter called? <extra_id_0>,The position of the player behind the batter is [mask].
What color is the girl's shirt? <extra_id_0>,The color of the girl's shirt is [mask].
What are they drinking? <extra_id_0>,The drink is [mask].
What brand of beer is visible? <extra_id_0>,The brand of beer is [mask].
Where is Brooklyn Avenue? <extra_id_0>,Brooklyn Avenue is in [mask].
Which direction is Brooklyn Ave? <extra_id_0>,Which direction is Brooklyn Ave?
Is there a stop sign in the picture? <extra_id_0>,There is no stop sign.
What logo is on the man's shirt? <extra_id_0>,The logo on the man's shirt is [mask].
Is the man unhappy? <extra_id_0>,The man is unhappy.
Are the men going to share the bananas? <extra_id_0>,The men are going to share the bananas.
What color are the flowers? <extra_id_0>,The color of the flowers is [mask].
What colors are the flowers? <extra_id_0>,The flowers are [mask].
How many flowers are painted on the vase? <extra_id_0>,There are [mask] flowers painted.
Do the painted flowers match the real ones? <extra_id_0>,The painted flowers match the real ones.
Where is the bird? <extra_id_0>,The bird is in [mask].
Will the birds go into the water? <extra_id_0>,The birds will not go into the water.
What direction is the bird looking? <extra_id_0>,The bird is looking in [mask].
Is this bird afraid of the ledge? <extra_id_0>,This bird is afraid of the ledge.
What time of day is it? <extra_id_0>,It is [mask] at [mask].
How many elephants are in the water? <extra_id_0>,There are [mask] elephants in the water.
How many tails can you see in this picture? <extra_id_0>,There are [mask] tails.
How many tusks are visible? <extra_id_0>,There are [mask] tusks visible.
What is this animal? <extra_id_0>,The animal on the beach is [mask].
What color is the animal? <extra_id_0>,The animal on the beach is [mask].
What color is the plane? <extra_id_0>,The color of the plane is [mask].
What type of plane is this? <extra_id_0>,The type of plane is [mask].
Are the mountains high? <extra_id_0>,The mountains are high.
What color are the seats? <extra_id_0>,The color of the seats is [mask].
Is there a person standing in front of the television? <extra_id_0>,This person is not standing.
Where is the mirror? <extra_id_0>,The mirror is in [mask].
Is there enough room under the armchairs for a cat to hide? <extra_id_0>,There is enough room.
Who made the cock? <extra_id_0>,[mask] made the cock.
Are there numbers on the clock face? <extra_id_0>,There are numbers on the clock face.
Is there a big tree behind the clock? <extra_id_0>,There is a big tree.
What is in the picture? <extra_id_0>,The picture is [mask].
What time is the clock showing? <extra_id_0>,The clock is showing [mask].
What are the vases sitting on? <extra_id_0>,The vases are sitting on [mask].
How many trees on the table? <extra_id_0>,There are [mask] trees on the table.
How many horns are in the picture? <extra_id_0>,There are [mask] horns.
What color is the middle vase? <extra_id_0>,The color of the middle vase is [mask].
What is the table made of? <extra_id_0>,The table is made of [mask].
What kind of trees are on the table? <extra_id_0>,The trees on the table are [mask].
Is this a wedding? <extra_id_0>,This is a wedding.
What is the green stuff on this pizza? <extra_id_0>,The green stuff on this pizza is [mask].
Does the crust look burnt? <extra_id_0>,The crust looks burnt.
Is it thick or thin crust? <extra_id_0>,This food is thick or thin crust.
Does this pizza have a deep dish crust? <extra_id_0>,This pizza has a deep dish crust.
Is the banana freshly peeled? <extra_id_0>,The banana is freshly peeled.
Is the banana closed? <extra_id_0>,The banana is closed.
What is the orange thing? <extra_id_0>,The orange thing is [mask].
Does this photo show train tracks? <extra_id_0>,This photo does not show train tracks.
Does this train work? <extra_id_0>,This train does not work.
Is this train headed towards or from the orange building? <extra_id_0>,This train is headed towards the orange building.
How many Giraffes are in this image? <extra_id_0>,There are [mask] Giraffes.
What is the giraffe eating? <extra_id_0>,The giraffe is eating [mask].
Are the giraffes under the trees? <extra_id_0>,The giraffes are under trees.
Are there 3 elephants? <extra_id_0>,There are 3 elephants.
Are all of the elephants full grown? <extra_id_0>,All of the elephants are full grown.
Are the elephants in the jungle? <extra_id_0>,The elephants are in the jungle.
What is on the woman's neck? <extra_id_0>,The woman's neck is [mask].
Is the woman eating the pizza? <extra_id_0>,The woman eating the pizza.
How many stairs are there? <extra_id_0>,There are [mask] stairs.
Where is the sink located? <extra_id_0>,The sink is located in [mask].
Where is the soap? <extra_id_0>,The soap is in [mask].
What color is the window frame? <extra_id_0>,The window frame is [mask].
What item is folded up and sitting on the edge of the shower stall? <extra_id_0>,The item is [mask].
What pattern is on the shower curtain? <extra_id_0>,The pattern on the shower curtain is [mask].
What are the colors of the countertop? <extra_id_0>,The countertop is [mask].
Are there any reflections in this picture? <extra_id_0>,There are no reflections.
How many windows are there? <extra_id_0>,There are [mask] windows.
Is the water on? <extra_id_0>,The water is on.
Is this photo outdoors? <extra_id_0>,This photo is outdoors.
How many birds are in the sink? <extra_id_0>,There are [mask] birds in the sink.
What is the person on the right called? <extra_id_0>,The person on the right is [mask].
Whose logo is on the official's chair? <extra_id_0>,[mask] is on the official's chair.
How many tennis players are in the photo? <extra_id_0>,There are [mask] tennis players.
Are the clock and owl made in the same artistic fashion? <extra_id_0>,The clock and owl are made.
Is that owl a candle? <extra_id_0>,This owl is a candle.
What time does the clock say? <extra_id_0>,The clock says [mask].
Does this planes tail have 4 colors? <extra_id_0>,This planes tail has 4 colors.
Is this plane landing? <extra_id_0>,This plane is not landing.
Is this plane taking off? <extra_id_0>,This plane is taking off.
What is the last letter over the plane? <extra_id_0>,The last letter over the plane is [mask].
Are these wings strong? <extra_id_0>,These wings are strong.
Is that a bicycle? <extra_id_0>,This is a bicycle.
What is the number on the mailbox? <extra_id_0>,The mailbox number is [mask].
What is this person wearing on head? <extra_id_0>,The person is wearing [mask].
Is this a cow farm? <extra_id_0>,This is a cow farm.
What are the animals doing? <extra_id_0>,The animals are doing [mask].
What breed of livestock is shown? <extra_id_0>,The breed of livestock is [mask].
How many black sheep are there? <extra_id_0>,There are [mask] black sheep.
What game would you play when you saw this as a child? <extra_id_0>,The game would be [mask].
Where is the human? <extra_id_0>,The human is in [mask].
Is this a prairie? <extra_id_0>,This is a prairie.
Is there a village in the background? <extra_id_0>,The village is in the background.
What color is the sign? <extra_id_0>,The color of the sign is [mask].
Would you be able to find a mosque in this city? <extra_id_0>,This city has a mosque.
What language is the sign written in? <extra_id_0>,The sign is written in [mask].
How has the cheese been prepared?,<BLANK>
How has the cheese been prepared? <extra_id_0>,The cheese has been prepared by [mask].
Is there ketchup? <extra_id_0>,There is ketchup.
How many lunches is this? <extra_id_0>,There are [mask] lunches.
Is the hotdog well seasoned? <extra_id_0>,The hotdog is well seasoned.
What kind of food is shown? <extra_id_0>,The food is [mask].
What is the cutting board used for in this scene? <extra_id_0>,The cutting board is used for [mask].
Of what meal is this kind of food typical?,<BLANK>
Of what meal is this kind of food typical? <extra_id_0>,This kind of food is [mask].
Is this a healthy meal? <extra_id_0>,This meal is healthy.
What kind of sauce is in the largest ramekin? <extra_id_0>,The sauce is [mask].
What type of food is shown? <extra_id_0>,The food is [mask].
What is the topping on the hot dog? <extra_id_0>,The topping on the hot dog is [mask].
What topping is on the hot dog? <extra_id_0>,The topping on the hot dog is [mask].
What is in the small container? <extra_id_0>,The small container is [mask].
What are the components of this dish? <extra_id_0>,The components of this dish are [mask].
What kind of toppings are on the hot dogs? <extra_id_0>,The toppings on the hot dogs are [mask].
Is there a spoon in this photo? <extra_id_0>,There is no spoon in this photo.
Is this breakfast? <extra_id_0>,This breakfast is not available.
How delicious does this look?,<BLANK>
How delicious does this look? <extra_id_0>,This food looks delicious.
What two vegetables are in the white bowl? <extra_id_0>,The vegetables in the white bowl are [mask].
How many hot dogs are shown? <extra_id_0>,There are [mask] hot dogs shown.
What type of filling is in the dish on the bottom left? <extra_id_0>,The filling is [mask].
What color is the tray? <extra_id_0>,The color of the tray is [mask].
How many pickle spears are there? <extra_id_0>,There are [mask] pickle spears.
What is the yellow stuff in a bowl? <extra_id_0>,The yellow stuff in a bowl is [mask].
How many people are eating this hotdog? <extra_id_0>,There are [mask] people eating this hotdog.
Is there a drink in this picture? <extra_id_0>,This picture does not contain a drink.
What is the hot dog sitting on top of? <extra_id_0>,The hot dog is sitting on [mask].
How many sauces are there? <extra_id_0>,There are [mask] sauces.
What are the orange things? <extra_id_0>,The orange things are [mask].
Are the carrots diced or cut long ways? <extra_id_0>,The carrots are diced.
Do these hot dogs look like they taste good? <extra_id_0>,These hot dogs look good.
Are those tomatoes on the sandwich? <extra_id_0>,The tomatoes are on the sandwich.
What is in the cup? <extra_id_0>,The cup is [mask].
What is the orange root called? <extra_id_0>,The orange root is [mask].
What is the blackened meat on the bread? <extra_id_0>,The blackened meat on the bread is [mask].
What kind of meat is this? <extra_id_0>,The meat on the beach is [mask].
What is on the sandwich? <extra_id_0>,The sandwich is [mask].
Are the fries plain? <extra_id_0>,The fries are plain.
Does this breakfast dish primarily carbohydrates? <extra_id_0>,This breakfast dish primarily carbohydrates.
Has someone started eating? <extra_id_0>,This person has started eating.
What animal is on the plate? <extra_id_0>,The animal on the plate is [mask].
Would this be good for dessert? <extra_id_0>,This food would be good for dessert.
Is there a butter plate on the table? <extra_id_0>,There is a butter plate.
Does this have lettuce? <extra_id_0>,This has lettuce.[mask].
Does the food look good? <extra_id_0>,This food looks good.
Is this meat? <extra_id_0>,This meat is not meat.
What is on the hotdog? <extra_id_0>,The hotdog is [mask].
What two vegetables can be seen on the pizza? <extra_id_0>,The vegetables on the pizza are [mask].
Would this typically be eaten for breakfast? <extra_id_0>,This food is typically eaten for breakfast.
Is that bacon from a delicatessen? <extra_id_0>,This bacon is from a delicatessen.
What condiment is on the potatoes? <extra_id_0>,The condiment on the potatoes is [mask].
How many kinds of meat products are here? <extra_id_0>,There are [mask] different kinds of meat products.
What sauces are shown? <extra_id_0>,The sauces are [mask].
What kind of potato are the fries? <extra_id_0>,The fries are [mask].
What is mainly featured? <extra_id_0>,The main feature is [mask].
Is the man wearing formal clothes? <extra_id_0>,The man is wearing formal clothes.
What kind of plants are these? <extra_id_0>,The plants are [mask].
What is the pattern on the vase? <extra_id_0>,The pattern on the vase is [mask].
Which hand is the man holding up? <extra_id_0>,The [mask] hand is the man holding up.
Is there a deodorant on the sink? <extra_id_0>,This sink is not deodorant.
Is there a full roll of toilet paper in the bathroom? <extra_id_0>,This bathroom has toilet paper.
How many rolls of toilet paper are on the toilet tank? <extra_id_0>,There are [mask] rolls of toilet paper.
Would someone be able to watch you change from the outside? <extra_id_0>,This person cannot watch you change.
What color is the bathroom? <extra_id_0>,The bathroom is [mask].
Does the shower have a glass door? <extra_id_0>,The shower has a glass door.
What is the primary color of the bathroom? <extra_id_0>,The primary color of the bathroom is [mask].
