Question,Template
What color is the wall? <extra_id_0>,The color of the wall is [mask].
Is the towel rack silver? <extra_id_0>,The towel rack is silver.
Is there a shower curtain? <extra_id_0>,This shower curtain is not available.
What color are the bathroom walls? <extra_id_0>,The bathroom walls are [mask].
Where is the light coming from? <extra_id_0>,The light is coming from [mask].
Is the toilet lid down? <extra_id_0>,The toilet lid is down.
How many layers are in this cake? <extra_id_0>,There are [mask] layers in this cake.
Does this cake look like it chocolate? <extra_id_0>,This cake looks like it chocolate.
How many people can eat this cake? <extra_id_0>,There are [mask] people eating this cake.
What is printed on the orange sign? <extra_id_0>,The sign is printed on [mask].
What is the name of the hotel? <extra_id_0>,The name of the hotel is [mask].
How many vehicles are shown? <extra_id_0>,There are [mask] vehicles shown.
What mode of transportation is pictured? <extra_id_0>,The mode of transportation is [mask].
Is this a small town? <extra_id_0>,This is a small town.
Will these planes be used to transport people? <extra_id_0>,This plane is used to transport people.
What airline is this? <extra_id_0>,The airline is [mask].
The plane's stand resembles what letter?,<BLANK>
The plane's stand resembles what letter? <extra_id_0>,The plane's stand resembles [mask].
What type of plane is this? <extra_id_0>,The type of plane is [mask].
What is written on the picture? <extra_id_0>,The picture is [mask].
What shipping company is represented in the scene? <extra_id_0>,The shipping company is [mask].
What airline is this plane from? <extra_id_0>,The plane is from [mask].
What kind of aircraft is this? <extra_id_0>,The aircraft is [mask].
How does the man get down from the machine?,<BLANK>
How does the man get down from the machine? <extra_id_0>,The man gets down from the machine.
Is the room carpeted? <extra_id_0>,The room is carpeted.
Where is the television? <extra_id_0>,The television is in [mask].
Is there a fireplace? <extra_id_0>,This fireplace is not present.
Are stains on the floor? <extra_id_0>,The floor is stained.
How many lamps are there? <extra_id_0>,There are [mask] lamps.
What is the picture of on wall? <extra_id_0>,The picture on the wall is [mask].
What is on the carpet? <extra_id_0>,The carpet is [mask].
How many lamps are in the room? <extra_id_0>,There are [mask] lamps in the room.
Are these boys at home? <extra_id_0>,These boys are at home.
What kind of lamp is on the floor? <extra_id_0>,The lamp on the floor is [mask].
Is this a 60's motif? <extra_id_0>,This is a 60's motif.
How many pictures on the wall? <extra_id_0>,There are [mask] pictures on the wall.
Which floor lamp is not lit? <extra_id_0>,The [mask] floor lamp is not lit.
How many TVs are on? <extra_id_0>,There are [mask] TVs on.
What color is the sofa? <extra_id_0>,The color of the sofa is [mask].
How many pictures are on the wall? <extra_id_0>,There are [mask] pictures on the wall.
How many men in the picture are wearing sunglasses? <extra_id_0>,There are [mask] men wearing sunglasses.
What kind of hat is the man with the girls wearing? <extra_id_0>,The man with the girls is wearing [mask].
What color is the man's shirt in the front of the photo? <extra_id_0>,The color of the man's shirt is [mask].
What are the ladies doing? <extra_id_0>,The ladies are doing [mask].
Where is the street sign? <extra_id_0>,The street sign is in [mask].
Where are the women walking? <extra_id_0>,The women are walking in [mask].
Is the light green? <extra_id_0>,The light green is green.
What is written on the street? <extra_id_0>,The street is [mask].
Is it raining? <extra_id_0>,It is raining.
Urban or suburban?,<BLANK>
Urban or suburban? <extra_id_0>,Urban or suburban?
Where is the woman standing? <extra_id_0>,The woman is standing in [mask].
How many people can be seen? <extra_id_0>,There are [mask] people visible.
What type of vehicle is on the left? <extra_id_0>,The vehicle on the left is [mask].
Is this woman crossing a street? <extra_id_0>,This woman is crossing a street.
What color is the traffic signal? <extra_id_0>,The traffic signal is [mask].
What is being held green? <extra_id_0>,The green thing is [mask].
What time of day is it? <extra_id_0>,It is [mask] at [mask].
Is this in the United States? <extra_id_0>,This is in the United States.
How many green lights are there? <extra_id_0>,There are [mask] green lights.
How many lights does the plane have? <extra_id_0>,There are [mask] lights.
How many planes are in this photo? <extra_id_0>,There are [mask] planes.
Is there anyone in the cockpit? <extra_id_0>,There is no one in the cockpit.
What country name is written as the highest word on the bus? <extra_id_0>,The country name is [mask].
Is the bus stopped? <extra_id_0>,The bus is stopped.
How many people are standing in this image? <extra_id_0>,There are [mask] people standing.
What is the skier standing on? <extra_id_0>,The skier is standing on [mask].
How many poles is the person holding? <extra_id_0>,There are [mask] poles.
What is the person doing? <extra_id_0>,The person is doing [mask].
Is this an ocean area? <extra_id_0>,This is an ocean area.
How many bodies of water are in this scene? <extra_id_0>,There are [mask] bodies of water.
How many light post is there? <extra_id_0>,There are [mask] light posts.
Is the ground near the waterfront squishy? <extra_id_0>,The ground near the waterfront is soft.
What infrastructure would one drive on to go perpendicular to the water? <extra_id_0>,The infrastructure would be [mask].
Is the water calm? <extra_id_0>,The water is calm.
What color is the woman's sweater? <extra_id_0>,The color of the woman's sweater is [mask].
Is this a cheese pizza? <extra_id_0>,This is a cheese pizza.
What pizza topping is this? <extra_id_0>,The pizza topping is [mask].
What is in the vase next to the flowers? <extra_id_0>,The vase next to the flowers is [mask].
Is there more than one vase on the table? <extra_id_0>,There is more than one vase.
Are these flowers real or silk? <extra_id_0>,These flowers are real or silk.
England's Queen mother and these blooms share what syllable?,<BLANK>
England's Queen mother and these blooms share what syllable? <extra_id_0>,The Queen mother is English.
How many people are in the picture? <extra_id_0>,There are [mask] people in the picture.
What color are the chairs? <extra_id_0>,The color of the chairs is [mask].
What kind of celebration is this? <extra_id_0>,This is a [mask].
What emblem is on the cake? <extra_id_0>,The emblem on the cake is [mask].
Are they outside or in? <extra_id_0>,They are outside or in.
Is there a cake here? <extra_id_0>,There is a cake here.
Are there any pens on the table? <extra_id_0>,There are no pens on the table.
What are the initials on the cake? <extra_id_0>,The initials on the cake are [mask].
Why are the birds only appearing as black silhouettes? <extra_id_0>,The birds are only appearing as black silhouettes.
How many pigeons are there? <extra_id_0>,There are [mask] pigeons.
Is this image tilted? <extra_id_0>,This image is tilted.
What utensil is in the pan? <extra_id_0>,The utensil is [mask].
What is the red vegetable in the clear dish? <extra_id_0>,The red vegetable is [mask].
Does this image contain a pie pan? <extra_id_0>,This image contains a pie pan.
Is this a large house? <extra_id_0>,This house is large.
Is there a fountain in front of the building? <extra_id_0>,The fountain is in front of the building.
Is the sun shining? <extra_id_0>,The sun is shining.
What color is the building? <extra_id_0>,The color of the building is [mask].
Is this a church? <extra_id_0>,This church is not a church.
What tree is on the left? <extra_id_0>,The tree on the left is [mask].
Are there clouds visible? <extra_id_0>,The sky is blue.
Is this a sunny day? <extra_id_0>,This is a sunny day.
What is the material right around the clock? <extra_id_0>,The material right around the clock is [mask].
What color are the flowers? <extra_id_0>,The color of the flowers is [mask].
How many bells are there? <extra_id_0>,There are [mask] bells.
How tall is this building?,<BLANK>
How tall is this building? <extra_id_0>,The building is [mask] tall.
What materials are on the roof? <extra_id_0>,The roof is made of [mask].
How many clock faces does this building have? <extra_id_0>,There are [mask] clock faces.
Are the hedges well-groomed? <extra_id_0>,The hedges are well-groomed.
Does the building in the back have an elevator? <extra_id_0>,The building in the back has an elevator.
What is in gold at the top of the building? <extra_id_0>,The building is in [mask].
Do you a phone booth? <extra_id_0>,This phone booth is not available.
What color is the clock tower in this photo? <extra_id_0>,The color of the clock tower is [mask].
What are on both side of the building? <extra_id_0>,The building is on [mask].
What is around the tree? <extra_id_0>,The tree is around [mask].
Are the buildings tall? <extra_id_0>,The buildings are tall.
How many flags are by the building's entrance? <extra_id_0>,There are [mask] flags.
Is the clock between two arches? <extra_id_0>,The clock is between two arches.
Are there any entrance gates at the bottom of the tower? <extra_id_0>,There are no entrance gates.
Is the building a high rise? <extra_id_0>,The building is a high rise.
Is part of this tower made of wood? <extra_id_0>,This tower is made of wood.
Can the tree tell time? <extra_id_0>,The tree can tell time.
How many windows are shown? <extra_id_0>,There are [mask] windows shown.
How many windows are pictured? <extra_id_0>,There are [mask] windows.
Is the emblem a sun face clock? <extra_id_0>,The emblem is a sun face clock.
What is the woman doing in this photo? <extra_id_0>,The woman is doing [mask].
What are the sheep standing on? <extra_id_0>,The sheep are standing on [mask].
What is the woman feeding the animal? <extra_id_0>,The woman is feeding [mask].
How many sheep can you see? <extra_id_0>,There are [mask] sheep.
Is the ram's fleece dirty? <extra_id_0>,The ram's fleece is dirty.
Is there a travel guide on the table? <extra_id_0>,This travel guide is on the table.
What color plate is this? <extra_id_0>,The color of the plate is [mask].
What type of silverware is on the plates? <extra_id_0>,The silverware on the plates is [mask].
What color are the skis? <extra_id_0>,The skis are [mask].
Is there snow? <extra_id_0>,The sky is white.
What is the man holding in his left hand? <extra_id_0>,The man is holding [mask].
What is the color of the zipper? <extra_id_0>,The color of the zipper is [mask].
Are the boots a solid color or patterned? <extra_id_0>,The boots are a solid color.
How many people are there? <extra_id_0>,There are [mask] people there.
Is it summer? <extra_id_0>,The sky is blue.
What color is the man's hat? <extra_id_0>,The color of the man's hat is [mask].
How many people are in the image? <extra_id_0>,There are [mask] people in the image.
What color is the woman's shorts? <extra_id_0>,The color of the woman's shorts is [mask].
Is the picture in color? <extra_id_0>,The picture is in color.
Is there a dog in the photo? <extra_id_0>,This photo does not contain a dog.
Is the dog on a leash? <extra_id_0>,The dog is on a leash.
What are the people doing in the street? <extra_id_0>,The people are doing [mask].
What is floating near the bird? <extra_id_0>,The bird is floating near [mask].
Are all of the birds in flight? <extra_id_0>,All of the birds are in flight.
How many birds are there? <extra_id_0>,There are [mask] birds.
Are there three birds in the picture? <extra_id_0>,There are three birds in the picture.
Is this a dog? <extra_id_0>,This is a dog.
Is this a winter scene? <extra_id_0>,This is a winter scene.
Is the water frozen? <extra_id_0>,The water is frozen.
Why are there so many clothes on the bed? <extra_id_0>,The clothes are so many because [mask].
Is that a laptop on the chair? <extra_id_0>,This is a laptop.
What color is the girl's hair? <extra_id_0>,The girl's hair is [mask].
What brand of soda is advertised? <extra_id_0>,The brand of soda is [mask].
Is Cingular a sponsor of this field? <extra_id_0>,This field is sponsored by Cingular.
What Mexican food restaurant chain is advertised? <extra_id_0>,The Mexican food restaurant chain is [mask].
How is the turnout?,<BLANK>
How is the turnout? <extra_id_0>,The turnout is [mask].
How many men are playing baseball? <extra_id_0>,There are [mask] men playing baseball.
What is the large sculpture next to the oversized cola bottle? <extra_id_0>,The sculpture is [mask].
What color is the catcher's pants? <extra_id_0>,The color of the catcher's pants is [mask].
How many pots are hanging under the shelf? <extra_id_0>,There are [mask] pots hanging.
What time is it? <extra_id_0>,It is [mask].
Is this a conventional kitchen? <extra_id_0>,This is a conventional kitchen.
What color flowers are on the top right? <extra_id_0>,The flowers on the top right are [mask].
Is the area lit? <extra_id_0>,The area is lit.
Where was this shot at? <extra_id_0>,The shot was taken at [mask].
Are the vases identical? <extra_id_0>,The vases are identical.
Are these the normal size pieces of pizza? <extra_id_0>,These are the normal size pieces of pizza.
Could you eat all of this pizza? <extra_id_0>,This pizza is too big.
Is there broccoli on a slice of pizza? <extra_id_0>,There is broccoli on a slice of pizza.
What color is the cloth? <extra_id_0>,The color of the cloth is [mask].
How many zebras are there? <extra_id_0>,There are [mask] zebras.
What continent might this be? <extra_id_0>,The continent is [mask].
Is there an animal that seems to stick out? <extra_id_0>,This animal seems to stick out.
Is this in a zoo? <extra_id_0>,This animal is not in a Zoo.
Is this in a desert? <extra_id_0>,This is in a desert.
What type of fruit is on the plate? <extra_id_0>,The fruit on the plate is [mask].
Is this a banana toast? <extra_id_0>,This is a banana toast.
What color is the milk carton? <extra_id_0>,The milk carton is [mask].
Are the people playing a game? <extra_id_0>,The people are playing a game.
Is the TV turned on? <extra_id_0>,The TV is turned on.
Is this person watching a movie? <extra_id_0>,This person is watching a movie.
What is in the blue chair? <extra_id_0>,The blue chair is [mask].
What type of footwear is the person wearing? <extra_id_0>,The person is wearing [mask].
What are the animals doing? <extra_id_0>,The animals are doing [mask].
Is one of the giraffes eating? <extra_id_0>,This animal is eating.
What type of animal is in the picture? <extra_id_0>,The animal in the picture is [mask].
Is it daytime? <extra_id_0>,It is daytime.
Are the kickstands down? <extra_id_0>,The kickstands are down.
Do you see any motorcycle helmets? <extra_id_0>,No motorcycle helmets are visible.
Is the kite high in the air? <extra_id_0>,The kite is high in the air.
Is the sky clear? <extra_id_0>,The sky is clear.
What color is the building? <extra_id_0>,The color of the building is [mask].
Are the people flying kites? <extra_id_0>,The people are flying kites.
Which buses are double deckers? <extra_id_0>,Which buses are double deckers?
What kind of court is at the edge of the field? <extra_id_0>,The court is [mask].
Can you see any fish? <extra_id_0>,Can you see any fish?
Is this man swimming? <extra_id_0>,This man is swimming.
Is he turning? <extra_id_0>,He is turning.[mask].
Does the man have short hair? <extra_id_0>,The man has short hair.
What is this man laying on? <extra_id_0>,The man is lying on [mask].
What color is this girl's shirt? <extra_id_0>,The color of this girl's shirt is [mask].
What color is the girls hot dog? <extra_id_0>,The color of the girls hot dog is [mask].
What color are the girl's lips? <extra_id_0>,The color of the girl's lips is [mask].
What does the front of the bus say at the top? <extra_id_0>,The front of the bus says [mask].
Is the bus featured in this picture typical? <extra_id_0>,This bus is typical.
What color is the school bus? <extra_id_0>,The color of the school bus is [mask].
Is this the latest make and model? <extra_id_0>,This is the latest make and model.
What color is the bus? <extra_id_0>,The color of the bus is [mask].
Are there any building in the area? <extra_id_0>,There are no buildings in the area.
Is there a fence in the background? <extra_id_0>,The fence is not visible.
How many zebras can you see eating? <extra_id_0>,There are [mask] zebras.
How many kinds of animals are in this photo? <extra_id_0>,There are [mask] different kinds of animals.
Is the zebra's tail up? <extra_id_0>,The zebra's tail is up.
How many different types of animals are in this scene? <extra_id_0>,There are [mask] different types of animals.
What direction are the animals heading? <extra_id_0>,The animals are heading in [mask].
Are they the same type of animal? <extra_id_0>,They are not the same type of animal.
Is the zebra walking or standing still? <extra_id_0>,The zebra is standing still.
Are all zebras facing the same way? <extra_id_0>,All zebras are facing the same way.
How many animals are there? <extra_id_0>,There are [mask] animals.
Are the zebras running? <extra_id_0>,The zebras are running.
Who is in the photo? <extra_id_0>,[mask] is in the photo.
Number of animals?,<BLANK>
Number of animals? <extra_id_0>,[mask] is counting the animals.
Is he going to fall? <extra_id_0>,He is going to fall.
What color are the stakes in the dirt? <extra_id_0>,The stakes in the dirt are [mask].
What color shirt is the man standing in the background wearing? <extra_id_0>,The man is wearing [mask].
How many arrows can be seen? <extra_id_0>,There are [mask] arrows.
How many stripes are at the bottom of the picture? <extra_id_0>,There are [mask] stripes.
Are the traffic lights facing the same direction? <extra_id_0>,The traffic lights are facing the same direction.
Is this cake made with fondant? <extra_id_0>,This cake is made with fondant.
Where is the cupcake? <extra_id_0>,The cupcake is in [mask].
What is on the plate? <extra_id_0>,The plate is [mask].
What are the pink pieces of paper called? <extra_id_0>,The pink pieces of paper are [mask].
What kind of nut is shown? <extra_id_0>,The nut is [mask].
What is the green stuff? <extra_id_0>,The green stuff is [mask].
Is this a finger food or dish? <extra_id_0>,This food is a finger food.
What ICING IS USED ON THIS CAKE? <extra_id_0>,The icing is [mask].
Is there a fork on the plate? <extra_id_0>,There is no fork.
Is this black and white? <extra_id_0>,This is black and white.
What is the figure on the cupcake? <extra_id_0>,The figure on the cupcake is [mask].
What flavor is the cupcake? <extra_id_0>,The cupcake is [mask].
What is the woman doing? <extra_id_0>,The woman is doing [mask].
Is a military person in the picture? <extra_id_0>,This is a military person.
Are they smiling? <extra_id_0>,They are smiling.[mask].
How many potted plants do you see? <extra_id_0>,There are [mask] potted plants.
How many chairs are there? <extra_id_0>,There are [mask] chairs.
Is this an old building? <extra_id_0>,This building is old.
What room is this? <extra_id_0>,The room is [mask].
Is the room almost full? <extra_id_0>,The room is almost full.
Where was this picture taken? <extra_id_0>,The picture was taken in [mask].
How many kids in this photo? <extra_id_0>,There are [mask] kids in this photo.
Are the people on a soft surface? <extra_id_0>,The people are on a soft surface.
How many animals? <extra_id_0>,There are [mask] animals.
What color are the majority of sheep? <extra_id_0>,The majority of sheep are [mask].
Has the grass been mowed recently? <extra_id_0>,The grass has not been mowed.
What kind of animals are in there? <extra_id_0>,The animals in there are [mask].
Is this scene in America? <extra_id_0>,This scene is in America.
What is the boy doing? <extra_id_0>,The boy is doing [mask].
Are all the laptops on? <extra_id_0>,All the laptops are on.
How many laptops are on the coffee table? <extra_id_0>,There are [mask] laptops.
Where is the laptop? <extra_id_0>,The laptop is in [mask].
What animal is on the walls? <extra_id_0>,The animal on the walls is [mask].
Is this a hotel room? <extra_id_0>,This hotel room is not.
Where are the two upside down glasses? <extra_id_0>,The two upside down glasses are in [mask].
Is this a hotel? <extra_id_0>,This hotel is not a hotel.
Is an elephant walking down the street? <extra_id_0>,This elephant is walking down the street.
Is the guy in the yellow shirt wearing a tie? <extra_id_0>,The guy in the yellow shirt is wearing a tie.
How many people are in the picture? <extra_id_0>,There are [mask] people in the picture.
Is this a church? <extra_id_0>,This church is not a church.
Sunny or overcast?,<BLANK>
Sunny or overcast? <extra_id_0>,Sunny or overcast.
Is there snow in the picture? <extra_id_0>,The picture is not snow.
What is the color of the roof shingles? <extra_id_0>,The roof shingles are [mask].
What symbol sits atop the tower? <extra_id_0>,The symbol sits atop the tower.
Is there a clock on the church tower? <extra_id_0>,The church tower is not visible.
Is there a clock? <extra_id_0>,There is no clock.
Is this person wearing a backpack? <extra_id_0>,This person is wearing a backpack.
Is there a street light in the photo? <extra_id_0>,The sky is blue.
Is the sun up? <extra_id_0>,The sun is up.
What is the grate for? <extra_id_0>,The grate is for [mask].
Is the oven on? <extra_id_0>,The oven is on.
Is there a window in this scene? <extra_id_0>,There is no window.
What kind of siding is on this house? <extra_id_0>,The siding on this house is [mask].
Is this toast done? <extra_id_0>,This toast is done.
How many knobs are there? <extra_id_0>,There are [mask] knobs.
Is the microwave on? <extra_id_0>,The microwave is on.
Is the toaster on? <extra_id_0>,The toaster is on.
What color are the flowers? <extra_id_0>,The color of the flowers is [mask].
What time is it? <extra_id_0>,It is [mask].
What is the brown object with a clock on it? <extra_id_0>,The brown object with a clock is [mask].
How many buses are there? <extra_id_0>,There are [mask] buses.
Is this a one way street? <extra_id_0>,This street is one way.
Are there people boarding the bus? <extra_id_0>,There are people boarding the bus.
What color is the bus? <extra_id_0>,The color of the bus is [mask].
What number bus is this? <extra_id_0>,The number of the bus is [mask].
Where is the open door? <extra_id_0>,The open door is in [mask].
Is there a hardware store in the area? <extra_id_0>,This area has a hardware store.
How many decks does this bus have? <extra_id_0>,There are [mask] decks.
Are the drying the animal with a blow dryer? <extra_id_0>,This animal is not drying.
What color are the girls earrings? <extra_id_0>,The girls earrings are [mask].
What is the woman holding? <extra_id_0>,The woman is holding [mask].
What kind of vehicle is the yellow one? <extra_id_0>,The yellow one is [mask].
How many windows? <extra_id_0>,There are [mask] windows.
Is this a hotel? <extra_id_0>,This hotel is not a hotel.
Can you see the man's shadow? <extra_id_0>,The man's shadow is visible.
Is this lacrosse? <extra_id_0>,This is lacrosse.
The color of the court is green?,<BLANK>
The color of the court is green? <extra_id_0>,The color of the court is green.
What color is the plate? <extra_id_0>,The color of the plate is [mask].
Who is going to eat this pizza? <extra_id_0>,[mask] is eating this pizza.
Is this pizza nutritious enough to eat for a full dinner? <extra_id_0>,This pizza is nutritious enough.
What shape is at the bottom of the pole? <extra_id_0>,The shape of the pole is [mask].
Are both beds made? <extra_id_0>,Both beds are made.
Is there a ladder in the picture? <extra_id_0>,There is no ladder in the picture.
How many steps does it take to get to the top? <extra_id_0>,There are [mask] steps.
What type of bed is in the picture? <extra_id_0>,The bed is [mask].
Is this vehicle parked in a residential driveway? <extra_id_0>,This vehicle is parked in residential driveway.
Is the color of the car very common for vehicles? <extra_id_0>,The color of the car is blue.
What color is the car? <extra_id_0>,The color of the car is [mask].
What is he cooking? <extra_id_0>,The man is cooking [mask].
Where are the buns? <extra_id_0>,The buns are in [mask].
Why is the man cooking so many hot dogs? <extra_id_0>,The man is cooking so many hot dogs because [mask].
Is this a new or ancient clock? <extra_id_0>,This clock is old.
What time does the clock read? <extra_id_0>,The clock reads [mask].
Are all the people looking at the same thing? <extra_id_0>,The sky is blue.
Do these ski boards have personality? <extra_id_0>,These ski boards have personality.
How many ski boards are in the picture? <extra_id_0>,There are [mask] ski boards.
What mountain was this taken at? <extra_id_0>,The mountain was taken at [mask].
What is the black thing he is wearing? <extra_id_0>,The black thing is [mask].
What kind of room is this? <extra_id_0>,The room is [mask].
What is the man doing in the picture? <extra_id_0>,The man is doing [mask].
What is the cartoon man presenting to the cartoon woman? <extra_id_0>,The cartoon woman is presenting [mask].
What color is the sign? <extra_id_0>,The color of the sign is [mask].
What does the sign with the white arrow say? <extra_id_0>,The sign with the white arrow says [mask].
Which way can you not turn? <extra_id_0>,The [mask] way can you not turn.
"What is above the ""No Left Turn"" sign? <extra_id_0>",The sign is above [mask].
