Question,Template
Is the woman wearing a dress? <extra_id_0>,The woman is wearing a dress.
Are they playing a game? <extra_id_0>,They are playing a game.
Will the bent person fall forward? <extra_id_0>,The bent person will fall forward.
Is there a man and a woman? <extra_id_0>,There is a man and a woman.
Is this photo to blurry? <extra_id_0>,This photo is blurry.
Would you get a ticket if you disobeyed this sign? <extra_id_0>,This sign is not visible.
Is the red stop sign on a wooden pole? <extra_id_0>,The red stop sign is red.
What is the sign says? <extra_id_0>,The sign says [mask].
Can you see the sun in the picture? <extra_id_0>,The sun is not visible.
Which baby is still an infant? <extra_id_0>,The [mask] baby is still an infant.
How many blue stripes are on the babies shirt? <extra_id_0>,There are [mask] blue stripes.
Are they twins? <extra_id_0>,They are twins.
Is one of the children a boy? <extra_id_0>,One of the children is a boy.
How many babies are in this photo? <extra_id_0>,There are [mask] babies in this photo.
Are these teenagers? <extra_id_0>,These teenagers are not teenagers.
Are both of the children smiling? <extra_id_0>,Both of the children are smiling.
What color is the girl's brush? <extra_id_0>,The color of the girl's brush is [mask].
What gender are both of the children likely to be? <extra_id_0>,The children are likely to be [mask].
What color is the comb? <extra_id_0>,The color of the comb is [mask].
Is this child wearing socks? <extra_id_0>,This child is wearing socks.
What is the one girl doing to the other girl's hair? <extra_id_0>,The one girl is doing [mask].
Where is the table lamp? <extra_id_0>,The table lamp is in [mask].
Something new to wear with a men's shirt?,<BLANK>
Something new to wear with a men's shirt? <extra_id_0>,Something new to wear with a men's shirt?
Is the man's shirt a solid color? <extra_id_0>,The man's shirt is solid.
What is this person holding? <extra_id_0>,The person is holding [mask].
What color is the table? <extra_id_0>,The color of the table is [mask].
Where is the cup? <extra_id_0>,The cup is in [mask].
How much did they pay for the hot dogs?,<BLANK>
How much did they pay for the hot dogs? <extra_id_0>,The price of the hot dogs is [mask].
What is in the man's hand? <extra_id_0>,The man's hand is [mask].
How many balls are on the ground? <extra_id_0>,There are [mask] balls on the ground.
Is this man tan? <extra_id_0>,This man is tan.
The tablecloths are white?,<BLANK>
The tablecloths are white? <extra_id_0>,The tablecloths are white.
What silverware is on the table? <extra_id_0>,The silverware on the table is [mask].
Where do you think all these are located? <extra_id_0>,The answer is [mask].
What color is the knife handle? <extra_id_0>,The color of the knife handle is [mask].
Are the pictures colorful? <extra_id_0>,The pictures are colorful.
Do you a mirror in the background? <extra_id_0>,This is a mirror.
How many glasses are there? <extra_id_0>,There are [mask] glasses.
Is there food on the table? <extra_id_0>,There is food on the table.
Where is the room? <extra_id_0>,The room is in [mask].
What type of animal is it? <extra_id_0>,The animal on the beach is [mask].
Where is the cat? <extra_id_0>,The cat is in [mask].
Is there a pillow present in the picture? <extra_id_0>,This pillow is not present.
What color eyes does the cat have? <extra_id_0>,The cat has [mask].
Is she wearing a bathing suit? <extra_id_0>,She is wearing a bathing suit.
What color is the umbrella? <extra_id_0>,The color of the umbrella is [mask].
Why is the girl holding an umbrella? <extra_id_0>,The girl is holding an umbrella because [mask].
How many horses are on the picture? <extra_id_0>,There are [mask] horses on the picture.
How many horses are in the picture? <extra_id_0>,There are [mask] horses in the picture.
Are they surrounded by trees? <extra_id_0>,This animal is surrounded by trees.
Is there a puddle of water on the dirt? <extra_id_0>,The dirt is wet.
What is the man standing on? <extra_id_0>,The man is standing on [mask].
Are these men on a boat? <extra_id_0>,These men are on a boat.
What color is the man's skin? <extra_id_0>,The color of the man's skin is [mask].
What are these men standing in front of? <extra_id_0>,The men are standing in front of [mask].
What is the temperature outside? <extra_id_0>,The temperature outside is [mask].
Are the boys happy? <extra_id_0>,The boys are happy.
Is the man in the forefront trying to get signal on a cell phone? <extra_id_0>,The man in the forefront is not.
What is this person standing on? <extra_id_0>,The person is standing on [mask].
Were people moving when this picture was taken?,<BLANK>
Were people moving when this picture was taken? <extra_id_0>,The picture was taken at [mask].
What is lying on the ground? <extra_id_0>,The animal on the ground is [mask].
What is flying in the air? <extra_id_0>,The flying bird is [mask].
What brand of shoes is the skateboarder wearing? <extra_id_0>,The skateboarder is wearing [mask].
Was this photo taken recently? <extra_id_0>,This photo was taken recently.
Is this  a beach? <extra_id_0>,This beach is not a beach.
Is the guy making a performance? <extra_id_0>,The guy is making a performance.
Is he doing a trick? <extra_id_0>,This animal is doing a trick.
Is the man in the foreground barefooted? <extra_id_0>,The man is barefooted.
Is this busy metropolis? <extra_id_0>,This busy metropolis is busy.
What is the man on a skateboard? <extra_id_0>,The man on a skateboard is [mask].
Which man is controlling the kite? <extra_id_0>,The [mask] man is controlling the kite.
Are there waves in the picture? <extra_id_0>,There are waves in the picture.
What type of clouds are visible in this photo? <extra_id_0>,The clouds are [mask].
What is the man doing? <extra_id_0>,The man is doing [mask].
Is the person on the right male or female? <extra_id_0>,The person on the right is male.
What object is painted on the surfboard? <extra_id_0>,The object on the surfboard is [mask].
What color is the shirt of the man standing? <extra_id_0>,The shirt of the man standing is [mask].
What color is the board? <extra_id_0>,The color of the board is [mask].
How many kids? <extra_id_0>,There are [mask] kids.
What colors are in the kite? <extra_id_0>,The kite is [mask].
Did the man just steal the boy's kite? <extra_id_0>,The man stole the boy's kite.
What color is the train's bumper? <extra_id_0>,The color of the train's bumper is [mask].
Is this a steam engine train? <extra_id_0>,This is a steam engine train.
What does the train ride along? <extra_id_0>,The train ride along is [mask].
What is turned on? <extra_id_0>,The light is on [mask].
What is the name of the yellow fruit pictured? <extra_id_0>,The name of the yellow fruit is [mask].
Why would someone not like the fruit at the front? <extra_id_0>,The fruit at the front is [mask].
What color dresses are the women wearing? <extra_id_0>,The women are wearing [mask].
Are the umbrellas wet? <extra_id_0>,The umbrellas are wet.
How many black umbrellas? <extra_id_0>,There are [mask] black umbrellas.
Which vehicle is the smallest? <extra_id_0>,The [mask] vehicle is the smallest.
Is there snow on the ground? <extra_id_0>,The ground is snowy.
How many skis are on the ground? <extra_id_0>,There are [mask] skis on the ground.
What kind of pizza is this? <extra_id_0>,The pizza is [mask].
Does this oven look new? <extra_id_0>,This oven looks new.
Does the oven have a digital buttons? <extra_id_0>,This oven does not have digital buttons.
Is this oven greasy? <extra_id_0>,This oven is greasy.
Is the pizza on a baking tray? <extra_id_0>,The pizza is on a baking tray.
Do you like chocolate cake? <extra_id_0>,This food is chocolate cake.
What color is the plate? <extra_id_0>,The color of the plate is [mask].
What is this cake made with? <extra_id_0>,The cake is made with [mask].
What shape are the plates? <extra_id_0>,The shape of the plates is [mask].
Are there any water glasses on the table? <extra_id_0>,There are no water glasses.
What indicates that this is for a party? <extra_id_0>,The party is for [mask].
Are there tomatoes on the pizza? <extra_id_0>,There are tomatoes on the pizza.
What two utensils are next to the plate? <extra_id_0>,The two utensils are [mask].
Are there any people in the picture? <extra_id_0>,There are no people in the picture.
Can they go? <extra_id_0>,Can they go? [mask].
Are the cars parked? <extra_id_0>,The cars are parked.
Why is the top light on? <extra_id_0>,The top light is on because [mask].
How lucky is it that no one was walking on the sidewalk at that time?,<BLANK>
How lucky is it that no one was walking on the sidewalk at that time? <extra_id_0>,The food is warm because [mask].
What traffic light is on? <extra_id_0>,The traffic light is on [mask].
Are all the players wearing black shirts? <extra_id_0>,All the players are wearing black shirts.
What number does the battery have on his shirt? <extra_id_0>,The battery has [mask].
What team is the batter from? <extra_id_0>,The batter is from [mask].
How many water jugs are visible? <extra_id_0>,There are [mask] water jugs visible.
What color is the picket fence? <extra_id_0>,The color of the picket fence is [mask].
How many trains are there? <extra_id_0>,There are [mask] trains.
Is one of the trains going through a tunnel? <extra_id_0>,This train is going through a tunnel.
Who is the woman the picture on wall? <extra_id_0>,The woman is [mask].
Is the door open? <extra_id_0>,The door is open.
Is the man on TV wearing a tie? <extra_id_0>,The man on TV is wearing a tie.
What objects are directly above the TV set? <extra_id_0>,The objects are [mask].
Is everyone wearing glasses? <extra_id_0>,Everyone is wearing glasses.
What print is this woman's dress? <extra_id_0>,The print of this woman's dress is [mask].
Are both people of the same ethnic background? <extra_id_0>,Both people are of the same ethnic background.
The man is wearing a helmet?,<BLANK>
The man is wearing a helmet? <extra_id_0>,The man is wearing a helmet.
What is on the handlebars? <extra_id_0>,The handlebars are [mask].
What bird is on the man's bike? <extra_id_0>,The bird on the man's bike is [mask].
What color is this airplane? <extra_id_0>,The color of the airplane is [mask].
Who is the pilot? <extra_id_0>,[mask] is the pilot.
Is this a government official's plane? <extra_id_0>,This plane is a government official.
Are the kids sitting? <extra_id_0>,The kids are sitting.
How many kids are there? <extra_id_0>,There are [mask] kids.
Are these children playing a game? <extra_id_0>,These children are playing a game.
How many rocks? <extra_id_0>,There are [mask] rocks.
What is the fence made of? <extra_id_0>,The fence is made of [mask].
The zebras are in a field?,<BLANK>
The zebras are in a field? <extra_id_0>,The zebras are in a field.
How many zebras are there? <extra_id_0>,There are [mask] zebras.
How many floors do you think the highest building has? <extra_id_0>,There are [mask] floors.
Have you ever been to this intersection? <extra_id_0>,This intersection is not visible.
What is the name of the street that starts with a color? <extra_id_0>,The street that starts with [mask].
Are some of the trees dead? <extra_id_0>,Some of the trees are dead.
Are the rocks for the giraffe to sit on? <extra_id_0>,The rocks are not blue.
How can you tell the giraffe is in captivity?,<BLANK>
How can you tell the giraffe is in captivity? <extra_id_0>,The giraffe is captive.
What is the name of the store behind the lady? <extra_id_0>,The name of the store behind the lady is [mask].
What does the lady have in her mouth? <extra_id_0>,The lady has [mask].
What color is the woman's shirt? <extra_id_0>,The color of the woman's shirt is [mask].
Does someone have a green thumb? <extra_id_0>,This person has a green thumb.
Is the seedling a hybrid? <extra_id_0>,The seedling is a hybrid.
What are the popsicle sticks used for? <extra_id_0>,The popsicle sticks are used for [mask].
Why is the man in mid-air? <extra_id_0>,The man is in mid-air because [mask].
Is there a tent in the snow? <extra_id_0>,There is a tent in the snow.
What is the structure in the background? <extra_id_0>,The structure in the background is [mask].
What color is the lighted sign? <extra_id_0>,The lighted sign is [mask].
Is this terminal safe at night? <extra_id_0>,This terminal is safe at night.
Is the woman by herself? <extra_id_0>,The woman is by herself.
Is it a clear day? <extra_id_0>,The sky is clear.
What is this person doing? <extra_id_0>,This person is doing [mask].
What are these people doing? <extra_id_0>,The people are doing [mask].
What is the white structure behind the ramp? <extra_id_0>,The white structure behind the ramp is [mask].
Is this person prone on his back or on his knees? <extra_id_0>,This person is prone.
Is the skier on the ground? <extra_id_0>,The skier is on the ground.
Is the subject of the photo facing downhill? <extra_id_0>,The subject of the photo is facing downhill.
What kind of trees are in this photo? <extra_id_0>,The trees in this photo are [mask].
What is on the ground? <extra_id_0>,The ground is [mask].
What color is the surfboard? <extra_id_0>,The color of the surfboard is [mask].
What is the man wearing? <extra_id_0>,The man is wearing [mask].
Is this man attached to his surfboard? <extra_id_0>,This man is attached to his surfboard.
Is this man riding a surfboard? <extra_id_0>,This man is riding a surfboard.
Is he wearing the right type of suit? <extra_id_0>,This type of suit is blue.
Is the man riding a white board? <extra_id_0>,The man is riding a white board.
How many people are surfing? <extra_id_0>,There are [mask] people surfing.
Is the woman surfing? <extra_id_0>,The woman is surfing.
What kind of suit is he wearing? <extra_id_0>,The suit is [mask].
What sport are they playing? <extra_id_0>,The sport is [mask].
Color is the goaltenders shirt?,<BLANK>
Color is the goaltenders shirt? <extra_id_0>,The goaltenders shirt is [mask].
Where is number 8? <extra_id_0>,The number 8 is in [mask].
How many kids are wearing black and white? <extra_id_0>,There are [mask] kids wearing black and white.
Is the boy in the middle being attacked? <extra_id_0>,The boy in the middle is being attacked.
Does the boy have his head stuck in the net? <extra_id_0>,The boy has his head stuck in the net.
How many men are wearing hats? <extra_id_0>,There are [mask] men wearing hats.
Does the guy on the right look happy? <extra_id_0>,The guy on the right looks happy.
Are they coworkers or best friends? <extra_id_0>,They are best friends.
What is in the glass in the lower right? <extra_id_0>,The glass in the lower right is [mask].
The wall is made out of?,<BLANK>
The wall is made out of? <extra_id_0>,The wall is made out of [mask].
What does the sign in the background say? <extra_id_0>,The sign in the background says [mask].
What color is the bus in the mirror? <extra_id_0>,The bus in the mirror is [mask].
What is behind the mirror? <extra_id_0>,The mirror is behind [mask].
What kind of passenger does the bus carry? <extra_id_0>,The bus carries [mask].
How healthy does this meal look?,<BLANK>
How healthy does this meal look? <extra_id_0>,The meal looks like [mask].
Are there multiple vegetables on the plate? <extra_id_0>,There are multiple vegetables on the plate.
What meat is used in the main dish? <extra_id_0>,The meat in the main dish is [mask].
Is there meat on the plate? <extra_id_0>,There is no meat on the plate.
What is the man reaching for? <extra_id_0>,The man is reaching for [mask].
Is this a brand new phone? <extra_id_0>,This phone is brand new.
What kind of id is that? <extra_id_0>,The id is [mask].
What color is the phone? <extra_id_0>,The phone is [mask].
Does this phone fold closed? <extra_id_0>,This phone folds closed.
What language is the text on the sign? <extra_id_0>,The text on the sign is [mask].
How many holes are on the phone case? <extra_id_0>,There are [mask] holes.
What is the man holding? <extra_id_0>,The man is holding [mask].
What does this phone case look like? <extra_id_0>,The phone case looks like [mask].
What is the brand of the phone? <extra_id_0>,The brand of the phone is [mask].
Is the phone broken? <extra_id_0>,The phone is broken.
What does this controller go with? <extra_id_0>,The controller goes with [mask].
Is the phone light on? <extra_id_0>,The phone light is on.
Which hand is the person holding the phone in? <extra_id_0>,The [mask] hand is the person holding the phone in.
Is the display on? <extra_id_0>,The display is on.
Is the person using skype? <extra_id_0>,The person is using skype.
How many phones do you see? <extra_id_0>,There are [mask] phones.
Is the phone on? <extra_id_0>,The phone is on.
Is the background clear? <extra_id_0>,The background is clear.
What brand is the phone? <extra_id_0>,The phone is [mask].
What kind of phone is this? <extra_id_0>,The phone is [mask].
What is the person holding in their hand? <extra_id_0>,The person is holding [mask].
What is the person holding? <extra_id_0>,The person is holding [mask].
Is this an inside stadium? <extra_id_0>,This is an inside stadium.
Is the stadium crowded? <extra_id_0>,The stadium is crowded.
Is the stadium full? <extra_id_0>,The stadium is full.
Is there a baseball player holding a bat? <extra_id_0>,This baseball player is holding a bat.
Is this bathroom all white? <extra_id_0>,This bathroom is all white.
Has the bathroom been renovated recently? <extra_id_0>,The bathroom has been renovated recently.
What's on the other side of the shower curtain? <extra_id_0>,The other side of the shower curtain is [mask].
Are there towels on the ground? <extra_id_0>,There are towels on the ground.
What color is the shower curtain? <extra_id_0>,The color of the shower curtain is [mask].
Does this look clean? <extra_id_0>,This food looks clean.
Where is the shower located? <extra_id_0>,The shower is located in [mask].
Is the shower curtain open? <extra_id_0>,The shower curtain is open.
How many cookies can be seen? <extra_id_0>,There are [mask] cookies visible.
What color are the dishes? <extra_id_0>,The color of the dishes is [mask].
What is the green stuff? <extra_id_0>,The green stuff is [mask].
Does this bike have training wheels? <extra_id_0>,This bike does not have training wheels.
How many girls are visible? <extra_id_0>,There are [mask] girls visible.
Is the picnic table red? <extra_id_0>,The picnic table is red.
Is this a clean room? <extra_id_0>,This room is clean.
How many colors are in the tile? <extra_id_0>,There are [mask] colors in the tile.
What is the floor made of? <extra_id_0>,The floor is [mask].
Is this bathroom clean? <extra_id_0>,This bathroom is clean.
Is the room clean? <extra_id_0>,The room is clean.
What color is the water in the bathtub? <extra_id_0>,The water in the bathtub is [mask].
Is there a mirror in the bathroom? <extra_id_0>,There is no mirror in the bathroom.
What is the ratio of white tiles to blue? <extra_id_0>,The ratio of white tiles to blue is [mask].
Is there a green plant in this room? <extra_id_0>,This room is green.
What power tool is present? <extra_id_0>,The power tool is [mask].
Is this room clean? <extra_id_0>,This room is clean.
What fruit is present? <extra_id_0>,The fruit is [mask].
What color are these mattresses? <extra_id_0>,The color of these mattresses is [mask].
Which room is this? <extra_id_0>,The [mask] room is this.
Where is the cat sitting? <extra_id_0>,The cat is sitting in [mask].
What do you think the cat is looking at? <extra_id_0>,The cat is looking at [mask].
Is the cat trying to catch a bird? <extra_id_0>,The cat is trying to catch a bird.
What utensil is sitting next to the food? <extra_id_0>,The utensil is [mask].
What is in the jug? <extra_id_0>,The jug is [mask].
What is the name of this crusted food? <extra_id_0>,The name of this crusted food is [mask].
What color are the items on the truck? <extra_id_0>,The items on the truck are [mask].
Is the writing in French? <extra_id_0>,The writing is in French.
Is this a traveling circus? <extra_id_0>,This is a traveling circus.
What animal is on the flatbed? <extra_id_0>,The animal on the flatbed is [mask].
What room of the house is this? <extra_id_0>,The room of the house is [mask].
What is the floor made out of? <extra_id_0>,The floor is made out of [mask].
What do you use the stove for? <extra_id_0>,The stove is for [mask].
What is the batter wearing on his ankles? <extra_id_0>,The batter is wearing [mask].
Are there long lenses? <extra_id_0>,There are long lenses.
What is the crouching man in the mask called? <extra_id_0>,The crouching man is [mask].
How many people are standing next to each other? <extra_id_0>,There are [mask] people standing next to each other.
What are the two women carrying? <extra_id_0>,The two women are carrying [mask].
What are these people holding? <extra_id_0>,The people are holding [mask].
How many rackets? <extra_id_0>,There are [mask] rackets.
How many people are in this photo? <extra_id_0>,There are [mask] people in this photo.
What is the woman wearing on her neck? <extra_id_0>,The woman is wearing [mask].
Is everyone wearing long sleeves? <extra_id_0>,Everyone is wearing long sleeves.
What sports are they playing? <extra_id_0>,The sports are [mask].
What is the approximate time period of this photo? <extra_id_0>,The approximate time period of this photo is [mask].
How many girls are in the picture? <extra_id_0>,There are [mask] girls in the picture.
Which two are actually playing? <extra_id_0>,The [mask] two are actually playing.
Are the woman wearing short dresses? <extra_id_0>,The woman is wearing short dresses.
Is the lady smiling? <extra_id_0>,The lady is smiling.
Do they play for Red Sox? <extra_id_0>,This animal does not play for Red Sox.
What are the ladies doing? <extra_id_0>,The ladies are doing [mask].
"What three letter word, best describes the liquid container on the ground between the two people? <extra_id_0>",The liquid container is [mask].
What does the wall say on the far left? <extra_id_0>,The wall on the far left say [mask].
Is this a mixed race group? <extra_id_0>,This group is mixed race.
Are these people getting reading to go play sports? <extra_id_0>,This person is not reading.
Is there any females? <extra_id_0>,There are no females.
How many people don't have a skateboard? <extra_id_0>,There are [mask] people.
How many of the four main individuals are wearing baseball caps? <extra_id_0>,There are [mask] baseball caps.
How many racquets? <extra_id_0>,There are [mask] racquets.
What is the woman wearing? <extra_id_0>,The woman is wearing [mask].
What type of photo is this? <extra_id_0>,The photo is [mask].
Is this a shop? <extra_id_0>,This is a shop.
What sport is this? <extra_id_0>,The sport is [mask].
What are the people holding? <extra_id_0>,The people are holding [mask].
How many legs are in the image? <extra_id_0>,There are [mask] legs in the image.
What is the group of people holding in their hand? <extra_id_0>,The group of people is holding [mask].
Are they happy? <extra_id_0>,This animal is happy.
Is the game live or on television? <extra_id_0>,The game is live or on television.
Are the trying to fix the train? <extra_id_0>,The train is not moving.
What color is the locomotive? <extra_id_0>,The color of the locomotive is [mask].
Is the train black? <extra_id_0>,The train is black.
Is this an evening scene? <extra_id_0>,This is an evening scene.
What color is the sky? <extra_id_0>,The sky is [mask].
Is this a desert scene? <extra_id_0>,This is a desert scene.
How many passengers does this bus carry? <extra_id_0>,There are [mask] passengers.
Is this a city street? <extra_id_0>,This street is a city street.
How would you call for more information about the bus?,<BLANK>
How would you call for more information about the bus? <extra_id_0>,[mask].
Which direction is the turn lane going? <extra_id_0>,The [mask] direction is the turn lane going.
Is she wearing a bonnet? <extra_id_0>,She is wearing a bonnet.
Was the woman's collar treated with starch? <extra_id_0>,The woman's collar was treated.
What pattern does the woman have on? <extra_id_0>,The pattern is [mask].
Where is this? <extra_id_0>,The location of this is [mask].
Is it going to storm? <extra_id_0>,It is going to storm.
What kind of animal is on the beach? <extra_id_0>,The animal on the beach is [mask].
What is running across the beach? <extra_id_0>,The animal on the beach is [mask].
How many open umbrellas are there on the beach? <extra_id_0>,There are [mask] open umbrellas.
How many umbrellas do you see? <extra_id_0>,There are [mask] umbrellas.
What is causing the smoke? <extra_id_0>,The cause of the smoke is [mask].
How many striped objects are in the photo? <extra_id_0>,There are [mask] striped objects.
What ethnicity is the man? <extra_id_0>,The man is [mask].
What color is the carpet in the middle of the floor? <extra_id_0>,The carpet in the middle of the floor is [mask].
Does this room have a low ceiling? <extra_id_0>,This room has a low ceiling.
What color hat is this man wearing? <extra_id_0>,The man is wearing [mask].
What color are the shoelaces? <extra_id_0>,The shoelaces are [mask].
Is the man wearing shorts or pants? <extra_id_0>,The man is wearing shorts.
Is a person wearing a hooded sweatshirt? <extra_id_0>,This person is wearing a sweatshirt.
Is he wearing a helmet? <extra_id_0>,He is wearing a helmet.
Which way is the man's hat facing? <extra_id_0>,The [mask] man's hat facing.
What color is the guy's shirt? <extra_id_0>,The color of the guy's shirt is [mask].
